Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    (28) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (29) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (30) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 72
    PROPERTY_IDENTIFIER_has shift and go to state 30
    PROPERTY_IDENTIFIER_is_Of shift and go to state 31
    PROPERTY_IDENTIFIER shift and go to state 32

    closed_axiom_mandatory         shift and go to state 114
    statement_property_restriction shift and go to state 76
    statement_property_identify    shift and go to state 115

state 97

    (19) JustDefined -> CLASS_IDENTIFIER COMMA statement_defined_class_equivalent statement_class_individuals .

    SubClassOf      reduce using rule 19 (JustDefined -> CLASS_IDENTIFIER COMMA statement_defined_class_equivalent statement_class_individuals .)
    DisjointClasses reduce using rule 19 (JustDefined -> CLASS_IDENTIFIER COMMA statement_defined_class_equivalent statement_class_individuals .)
    Individuals     reduce using rule 19 (JustDefined -> CLASS_IDENTIFIER COMMA statement_defined_class_equivalent statement_class_individuals .)
    Class           reduce using rule 19 (JustDefined -> CLASS_IDENTIFIER COMMA statement_defined_class_equivalent statement_class_individuals .)
    $end            reduce using rule 19 (JustDefined -> CLASS_IDENTIFIER COMMA statement_defined_class_equivalent statement_class_individuals .)


state 98

    (45) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER RIGHT_PAREN
    (46) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (47) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (48) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent

    CLASS_IDENTIFIER shift and go to state 116
    NAMESPACEID     shift and go to state 117


state 99

    (71) statement_property_restriction -> statement_property_identify SOME . CLASS_IDENTIFIER
    (20) statement_reserved_word -> SOME .

  ! shift/reduce conflict for CLASS_IDENTIFIER resolved as shift
    CLASS_IDENTIFIER shift and go to state 118
    NAMESPACEID     reduce using rule 20 (statement_reserved_word -> SOME .)

  ! CLASS_IDENTIFIER [ reduce using rule 20 (statement_reserved_word -> SOME .) ]


state 100

    (72) statement_property_restriction -> statement_property_identify ONLY . LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (25) statement_reserved_word -> ONLY .

    LEFT_PAREN      shift and go to state 119
    CLASS_IDENTIFIER reduce using rule 25 (statement_reserved_word -> ONLY .)
    NAMESPACEID     reduce using rule 25 (statement_reserved_word -> ONLY .)


state 101

    (70) closed_axiom_mandatory -> statement_property_restriction COMMA . closed_axiom_mandatory
    (67) closed_axiom_mandatory -> . CLASS_IDENTIFIER
    (68) closed_axiom_mandatory -> . statement_property_restriction
    (69) closed_axiom_mandatory -> . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (70) closed_axiom_mandatory -> . statement_property_restriction COMMA closed_axiom_mandatory
    (71) statement_property_restriction -> . statement_property_identify SOME CLASS_IDENTIFIER
    (72) statement_property_restriction -> . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (28) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (29) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (30) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 72
    PROPERTY_IDENTIFIER_has shift and go to state 30
    PROPERTY_IDENTIFIER_is_Of shift and go to state 31
    PROPERTY_IDENTIFIER shift and go to state 32

    statement_property_restriction shift and go to state 76
    closed_axiom_mandatory         shift and go to state 120
    statement_property_identify    shift and go to state 115

state 102

    (59) nested -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .
    (65) nested -> CLASS_IDENTIFIER .

  ! reduce/reduce conflict for AND resolved using rule 59 (nested -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 59 (nested -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for SubClassOf resolved using rule 59 (nested -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointClasses resolved using rule 59 (nested -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 59 (nested -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 59 (nested -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 59 (nested -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 59 (nested -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
    AND             reduce using rule 59 (nested -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
    OR              reduce using rule 59 (nested -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 59 (nested -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 59 (nested -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
    Individuals     reduce using rule 59 (nested -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
    Class           reduce using rule 59 (nested -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
    $end            reduce using rule 59 (nested -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 59 (nested -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)

  ! AND             [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! SubClassOf      [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! DisjointClasses [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! RIGHT_PAREN     [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]


state 103

    (60) nested -> statement_property_identify statement_reserved_word VALUE nested .
    (54) nested -> nested . AND nested
    (55) nested -> nested . OR nested

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SubClassOf      reduce using rule 60 (nested -> statement_property_identify statement_reserved_word VALUE nested .)
    DisjointClasses reduce using rule 60 (nested -> statement_property_identify statement_reserved_word VALUE nested .)
    Individuals     reduce using rule 60 (nested -> statement_property_identify statement_reserved_word VALUE nested .)
    Class           reduce using rule 60 (nested -> statement_property_identify statement_reserved_word VALUE nested .)
    $end            reduce using rule 60 (nested -> statement_property_identify statement_reserved_word VALUE nested .)
    RIGHT_PAREN     reduce using rule 60 (nested -> statement_property_identify statement_reserved_word VALUE nested .)
    AND             shift and go to state 44
    OR              shift and go to state 45

  ! AND             [ reduce using rule 60 (nested -> statement_property_identify statement_reserved_word VALUE nested .) ]
  ! OR              [ reduce using rule 60 (nested -> statement_property_identify statement_reserved_word VALUE nested .) ]


state 104

    (61) nested -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .
    (65) nested -> CLASS_IDENTIFIER .

  ! reduce/reduce conflict for AND resolved using rule 61 (nested -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 61 (nested -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for SubClassOf resolved using rule 61 (nested -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointClasses resolved using rule 61 (nested -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 61 (nested -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 61 (nested -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 61 (nested -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 61 (nested -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
    AND             reduce using rule 61 (nested -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
    OR              reduce using rule 61 (nested -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 61 (nested -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 61 (nested -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
    Individuals     reduce using rule 61 (nested -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
    Class           reduce using rule 61 (nested -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
    $end            reduce using rule 61 (nested -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 61 (nested -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)

  ! AND             [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! SubClassOf      [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! DisjointClasses [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! RIGHT_PAREN     [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]


state 105

    (62) nested -> statement_property_identify statement_reserved_word ONLY nested .
    (54) nested -> nested . AND nested
    (55) nested -> nested . OR nested

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SubClassOf      reduce using rule 62 (nested -> statement_property_identify statement_reserved_word ONLY nested .)
    DisjointClasses reduce using rule 62 (nested -> statement_property_identify statement_reserved_word ONLY nested .)
    Individuals     reduce using rule 62 (nested -> statement_property_identify statement_reserved_word ONLY nested .)
    Class           reduce using rule 62 (nested -> statement_property_identify statement_reserved_word ONLY nested .)
    $end            reduce using rule 62 (nested -> statement_property_identify statement_reserved_word ONLY nested .)
    RIGHT_PAREN     reduce using rule 62 (nested -> statement_property_identify statement_reserved_word ONLY nested .)
    AND             shift and go to state 44
    OR              shift and go to state 45

  ! AND             [ reduce using rule 62 (nested -> statement_property_identify statement_reserved_word ONLY nested .) ]
  ! OR              [ reduce using rule 62 (nested -> statement_property_identify statement_reserved_word ONLY nested .) ]


state 106

    (63) nested -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .
    (65) nested -> CLASS_IDENTIFIER .

  ! reduce/reduce conflict for AND resolved using rule 63 (nested -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 63 (nested -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for SubClassOf resolved using rule 63 (nested -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointClasses resolved using rule 63 (nested -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 63 (nested -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 63 (nested -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 63 (nested -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 63 (nested -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
    AND             reduce using rule 63 (nested -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
    OR              reduce using rule 63 (nested -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 63 (nested -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 63 (nested -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
    Individuals     reduce using rule 63 (nested -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
    Class           reduce using rule 63 (nested -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
    $end            reduce using rule 63 (nested -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 63 (nested -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)

  ! AND             [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! SubClassOf      [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! DisjointClasses [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]
  ! RIGHT_PAREN     [ reduce using rule 65 (nested -> CLASS_IDENTIFIER .) ]


state 107

    (64) nested -> statement_property_identify statement_reserved_word SOME nested .
    (54) nested -> nested . AND nested
    (55) nested -> nested . OR nested

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SubClassOf      reduce using rule 64 (nested -> statement_property_identify statement_reserved_word SOME nested .)
    DisjointClasses reduce using rule 64 (nested -> statement_property_identify statement_reserved_word SOME nested .)
    Individuals     reduce using rule 64 (nested -> statement_property_identify statement_reserved_word SOME nested .)
    Class           reduce using rule 64 (nested -> statement_property_identify statement_reserved_word SOME nested .)
    $end            reduce using rule 64 (nested -> statement_property_identify statement_reserved_word SOME nested .)
    RIGHT_PAREN     reduce using rule 64 (nested -> statement_property_identify statement_reserved_word SOME nested .)
    AND             shift and go to state 44
    OR              shift and go to state 45

  ! AND             [ reduce using rule 64 (nested -> statement_property_identify statement_reserved_word SOME nested .) ]
  ! OR              [ reduce using rule 64 (nested -> statement_property_identify statement_reserved_word SOME nested .) ]


state 108

    (77) statement_enumerated_class_check -> IndividualNames COMMA statement_enumerated_class_check .

    RIGHT_CURLY_BRACKET reduce using rule 77 (statement_enumerated_class_check -> IndividualNames COMMA statement_enumerated_class_check .)


state 109

    (32) primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA . primitive_class_mandatory
    (31) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (32) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (33) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (34) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (35) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (36) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (28) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (29) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (30) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 121
    PROPERTY_IDENTIFIER_has shift and go to state 30
    PROPERTY_IDENTIFIER_is_Of shift and go to state 31
    PROPERTY_IDENTIFIER shift and go to state 32

    statement_property_identify    shift and go to state 35
    primitive_class_mandatory      shift and go to state 122

state 110

    (33) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .
    (34) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE . COMMA primitive_class_mandatory

    EquivalentTo    reduce using rule 33 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    DisjointClasses reduce using rule 33 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    Individuals     reduce using rule 33 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    Class           reduce using rule 33 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    $end            reduce using rule 33 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    COMMA           shift and go to state 123


state 111

    (36) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA . primitive_class_mandatory
    (69) closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA . closed_axiom_mandatory
    (31) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (32) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (33) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (34) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (35) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (36) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (67) closed_axiom_mandatory -> . CLASS_IDENTIFIER
    (68) closed_axiom_mandatory -> . statement_property_restriction
    (69) closed_axiom_mandatory -> . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (70) closed_axiom_mandatory -> . statement_property_restriction COMMA closed_axiom_mandatory
    (28) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (29) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (30) statement_property_identify -> . PROPERTY_IDENTIFIER
    (71) statement_property_restriction -> . statement_property_identify SOME CLASS_IDENTIFIER
    (72) statement_property_restriction -> . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN

    CLASS_IDENTIFIER shift and go to state 89
    PROPERTY_IDENTIFIER_has shift and go to state 30
    PROPERTY_IDENTIFIER_is_Of shift and go to state 31
    PROPERTY_IDENTIFIER shift and go to state 32

    primitive_class_mandatory      shift and go to state 90
    closed_axiom_mandatory         shift and go to state 114
    statement_property_identify    shift and go to state 91
    statement_property_restriction shift and go to state 76

state 112

    (44) statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .

    Class           reduce using rule 44 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    $end            reduce using rule 44 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    SubClassOf      reduce using rule 44 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    DisjointClasses reduce using rule 44 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    Individuals     reduce using rule 44 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)


state 113

    (18) JustDefined -> CLASS_IDENTIFIER AND LEFT_PAREN statement_defined_class_equivalent statement_class_individuals .

    SubClassOf      reduce using rule 18 (JustDefined -> CLASS_IDENTIFIER AND LEFT_PAREN statement_defined_class_equivalent statement_class_individuals .)
    DisjointClasses reduce using rule 18 (JustDefined -> CLASS_IDENTIFIER AND LEFT_PAREN statement_defined_class_equivalent statement_class_individuals .)
    Individuals     reduce using rule 18 (JustDefined -> CLASS_IDENTIFIER AND LEFT_PAREN statement_defined_class_equivalent statement_class_individuals .)
    Class           reduce using rule 18 (JustDefined -> CLASS_IDENTIFIER AND LEFT_PAREN statement_defined_class_equivalent statement_class_individuals .)
    $end            reduce using rule 18 (JustDefined -> CLASS_IDENTIFIER AND LEFT_PAREN statement_defined_class_equivalent statement_class_individuals .)


state 114

    (69) closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory .

    SubClassOf      reduce using rule 69 (closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory .)
    DisjointClasses reduce using rule 69 (closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory .)
    Individuals     reduce using rule 69 (closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory .)
    Class           reduce using rule 69 (closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory .)
    $end            reduce using rule 69 (closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory .)
    EquivalentTo    reduce using rule 69 (closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory .)


state 115

    (71) statement_property_restriction -> statement_property_identify . SOME CLASS_IDENTIFIER
    (72) statement_property_restriction -> statement_property_identify . ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN

    SOME            shift and go to state 124
    ONLY            shift and go to state 125


state 116

    (45) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER . RIGHT_PAREN
    (46) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER . RIGHT_PAREN COMMA statement_defined_class_equivalent

    RIGHT_PAREN     shift and go to state 126


state 117

    (47) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID . DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (48) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID . DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent

    DATA_TYPE       shift and go to state 127


state 118

    (71) statement_property_restriction -> statement_property_identify SOME CLASS_IDENTIFIER .

    COMMA           reduce using rule 71 (statement_property_restriction -> statement_property_identify SOME CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 71 (statement_property_restriction -> statement_property_identify SOME CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 71 (statement_property_restriction -> statement_property_identify SOME CLASS_IDENTIFIER .)
    Individuals     reduce using rule 71 (statement_property_restriction -> statement_property_identify SOME CLASS_IDENTIFIER .)
    Class           reduce using rule 71 (statement_property_restriction -> statement_property_identify SOME CLASS_IDENTIFIER .)
    $end            reduce using rule 71 (statement_property_restriction -> statement_property_identify SOME CLASS_IDENTIFIER .)
    EquivalentTo    reduce using rule 71 (statement_property_restriction -> statement_property_identify SOME CLASS_IDENTIFIER .)


state 119

    (72) statement_property_restriction -> statement_property_identify ONLY LEFT_PAREN . closed_axiom_restriction_combination RIGHT_PAREN
    (73) closed_axiom_restriction_combination -> . CLASS_IDENTIFIER
    (74) closed_axiom_restriction_combination -> . CLASS_IDENTIFIER OR closed_axiom_restriction_combination

    CLASS_IDENTIFIER shift and go to state 129

    closed_axiom_restriction_combination shift and go to state 128

state 120

    (70) closed_axiom_mandatory -> statement_property_restriction COMMA closed_axiom_mandatory .

    SubClassOf      reduce using rule 70 (closed_axiom_mandatory -> statement_property_restriction COMMA closed_axiom_mandatory .)
    DisjointClasses reduce using rule 70 (closed_axiom_mandatory -> statement_property_restriction COMMA closed_axiom_mandatory .)
    Individuals     reduce using rule 70 (closed_axiom_mandatory -> statement_property_restriction COMMA closed_axiom_mandatory .)
    Class           reduce using rule 70 (closed_axiom_mandatory -> statement_property_restriction COMMA closed_axiom_mandatory .)
    $end            reduce using rule 70 (closed_axiom_mandatory -> statement_property_restriction COMMA closed_axiom_mandatory .)
    EquivalentTo    reduce using rule 70 (closed_axiom_mandatory -> statement_property_restriction COMMA closed_axiom_mandatory .)


state 121

    (35) primitive_class_mandatory -> CLASS_IDENTIFIER .
    (36) primitive_class_mandatory -> CLASS_IDENTIFIER . COMMA primitive_class_mandatory

    EquivalentTo    reduce using rule 35 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 35 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 35 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Class           reduce using rule 35 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    $end            reduce using rule 35 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 130


state 122

    (32) primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory .

    EquivalentTo    reduce using rule 32 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    DisjointClasses reduce using rule 32 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    Individuals     reduce using rule 32 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    Class           reduce using rule 32 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    $end            reduce using rule 32 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory .)


state 123

    (34) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA . primitive_class_mandatory
    (31) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (32) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (33) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (34) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (35) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (36) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (28) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (29) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (30) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 121
    PROPERTY_IDENTIFIER_has shift and go to state 30
    PROPERTY_IDENTIFIER_is_Of shift and go to state 31
    PROPERTY_IDENTIFIER shift and go to state 32

    statement_property_identify    shift and go to state 35
