Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    (45) statement_property_restriction -> statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN .

    COMMA           reduce using rule 45 (statement_property_restriction -> statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN .)
    Class           reduce using rule 45 (statement_property_restriction -> statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN .)
    $end            reduce using rule 45 (statement_property_restriction -> statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN .)


state 103

    (47) closed_axiom_restriction_combination -> CLASS_IDENTIFIER OR . closed_axiom_restriction_combination
    (46) closed_axiom_restriction_combination -> . CLASS_IDENTIFIER
    (47) closed_axiom_restriction_combination -> . CLASS_IDENTIFIER OR closed_axiom_restriction_combination

    CLASS_IDENTIFIER shift and go to state 88

    closed_axiom_restriction_combination shift and go to state 113

state 104

    (52) nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .
    (60) nested_descriptions -> CLASS_IDENTIFIER .

  ! reduce/reduce conflict for OR resolved using rule 52 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 52 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 52 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 52 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    OR              reduce using rule 52 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    AND             reduce using rule 52 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)

  ! OR              [ reduce using rule 60 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 60 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! RIGHT_PAREN     [ reduce using rule 60 (nested_descriptions -> CLASS_IDENTIFIER .) ]


state 105

    (30) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN .
    (31) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN . COMMA statement_defined_class_equivalent

    Individuals     reduce using rule 30 (statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN .)
    Class           reduce using rule 30 (statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN .)
    $end            reduce using rule 30 (statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN .)
    COMMA           shift and go to state 114


state 106

    (32) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE . LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (33) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE . LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent

    LEFT_BRACKET    shift and go to state 115


state 107

    (54) nested_descriptions -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .
    (60) nested_descriptions -> CLASS_IDENTIFIER .

  ! reduce/reduce conflict for OR resolved using rule 54 (nested_descriptions -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 54 (nested_descriptions -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 54 (nested_descriptions -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 54 (nested_descriptions -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
    OR              reduce using rule 54 (nested_descriptions -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)
    AND             reduce using rule 54 (nested_descriptions -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER .)

  ! OR              [ reduce using rule 60 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 60 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! RIGHT_PAREN     [ reduce using rule 60 (nested_descriptions -> CLASS_IDENTIFIER .) ]


state 108

    (55) nested_descriptions -> statement_property_identify statement_reserved_word VALUE nested_descriptions .
    (49) nested_descriptions -> nested_descriptions . OR nested_descriptions
    (50) nested_descriptions -> nested_descriptions . AND nested_descriptions

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    RIGHT_PAREN     reduce using rule 55 (nested_descriptions -> statement_property_identify statement_reserved_word VALUE nested_descriptions .)
    OR              shift and go to state 82
    AND             shift and go to state 80

  ! OR              [ reduce using rule 55 (nested_descriptions -> statement_property_identify statement_reserved_word VALUE nested_descriptions .) ]
  ! AND             [ reduce using rule 55 (nested_descriptions -> statement_property_identify statement_reserved_word VALUE nested_descriptions .) ]


state 109

    (56) nested_descriptions -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .
    (60) nested_descriptions -> CLASS_IDENTIFIER .

  ! reduce/reduce conflict for OR resolved using rule 56 (nested_descriptions -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 56 (nested_descriptions -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 56 (nested_descriptions -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 56 (nested_descriptions -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
    OR              reduce using rule 56 (nested_descriptions -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)
    AND             reduce using rule 56 (nested_descriptions -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER .)

  ! OR              [ reduce using rule 60 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 60 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! RIGHT_PAREN     [ reduce using rule 60 (nested_descriptions -> CLASS_IDENTIFIER .) ]


state 110

    (57) nested_descriptions -> statement_property_identify statement_reserved_word ONLY nested_descriptions .
    (49) nested_descriptions -> nested_descriptions . OR nested_descriptions
    (50) nested_descriptions -> nested_descriptions . AND nested_descriptions

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    RIGHT_PAREN     reduce using rule 57 (nested_descriptions -> statement_property_identify statement_reserved_word ONLY nested_descriptions .)
    OR              shift and go to state 82
    AND             shift and go to state 80

  ! OR              [ reduce using rule 57 (nested_descriptions -> statement_property_identify statement_reserved_word ONLY nested_descriptions .) ]
  ! AND             [ reduce using rule 57 (nested_descriptions -> statement_property_identify statement_reserved_word ONLY nested_descriptions .) ]


state 111

    (58) nested_descriptions -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .
    (60) nested_descriptions -> CLASS_IDENTIFIER .

  ! reduce/reduce conflict for OR resolved using rule 58 (nested_descriptions -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 58 (nested_descriptions -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 58 (nested_descriptions -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 58 (nested_descriptions -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
    OR              reduce using rule 58 (nested_descriptions -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)
    AND             reduce using rule 58 (nested_descriptions -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER .)

  ! OR              [ reduce using rule 60 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 60 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! RIGHT_PAREN     [ reduce using rule 60 (nested_descriptions -> CLASS_IDENTIFIER .) ]


state 112

    (59) nested_descriptions -> statement_property_identify statement_reserved_word SOME nested_descriptions .
    (49) nested_descriptions -> nested_descriptions . OR nested_descriptions
    (50) nested_descriptions -> nested_descriptions . AND nested_descriptions

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    RIGHT_PAREN     reduce using rule 59 (nested_descriptions -> statement_property_identify statement_reserved_word SOME nested_descriptions .)
    OR              shift and go to state 82
    AND             shift and go to state 80

  ! OR              [ reduce using rule 59 (nested_descriptions -> statement_property_identify statement_reserved_word SOME nested_descriptions .) ]
  ! AND             [ reduce using rule 59 (nested_descriptions -> statement_property_identify statement_reserved_word SOME nested_descriptions .) ]


state 113

    (47) closed_axiom_restriction_combination -> CLASS_IDENTIFIER OR closed_axiom_restriction_combination .

    RIGHT_PAREN     reduce using rule 47 (closed_axiom_restriction_combination -> CLASS_IDENTIFIER OR closed_axiom_restriction_combination .)


state 114

    (31) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA . statement_defined_class_equivalent
    (30) statement_defined_class_equivalent -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
    (31) statement_defined_class_equivalent -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (32) statement_defined_class_equivalent -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (33) statement_defined_class_equivalent -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_property_identify    shift and go to state 116
    statement_defined_class_equivalent shift and go to state 117

state 115

    (32) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET . statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (33) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET . statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
    (34) statement_operator_symbol -> . LESS_THAN
    (35) statement_operator_symbol -> . GREATER_THAN
    (36) statement_operator_symbol -> . EQUALS
    (37) statement_operator_symbol -> . GREATER_THAN EQUALS
    (38) statement_operator_symbol -> . LESS_THAN EQUALS

    LESS_THAN       shift and go to state 119
    GREATER_THAN    shift and go to state 120
    EQUALS          shift and go to state 121

    statement_operator_symbol      shift and go to state 118

state 116

    (30) statement_defined_class_equivalent -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
    (31) statement_defined_class_equivalent -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (32) statement_defined_class_equivalent -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (33) statement_defined_class_equivalent -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
    (4) statement_reserved_word -> . SOME
    (5) statement_reserved_word -> . EXACTLY
    (6) statement_reserved_word -> . MIN
    (7) statement_reserved_word -> . MAX
    (8) statement_reserved_word -> . OR
    (9) statement_reserved_word -> . ONLY
    (10) statement_reserved_word -> . AND
    (11) statement_reserved_word -> . VALUE

    SOME            shift and go to state 22
    EXACTLY         shift and go to state 23
    MIN             shift and go to state 24
    MAX             shift and go to state 25
    OR              shift and go to state 26
    ONLY            shift and go to state 27
    AND             shift and go to state 28
    VALUE           shift and go to state 29

    statement_reserved_word        shift and go to state 122

state 117

    (31) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent .

    Individuals     reduce using rule 31 (statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent .)
    Class           reduce using rule 31 (statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent .)
    $end            reduce using rule 31 (statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent .)


state 118

    (32) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol . NUMBER RIGHT_BRACKET RIGHT_PAREN
    (33) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol . NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent

    NUMBER          shift and go to state 123


state 119

    (34) statement_operator_symbol -> LESS_THAN .
    (38) statement_operator_symbol -> LESS_THAN . EQUALS

    NUMBER          reduce using rule 34 (statement_operator_symbol -> LESS_THAN .)
    EQUALS          shift and go to state 124


state 120

    (35) statement_operator_symbol -> GREATER_THAN .
    (37) statement_operator_symbol -> GREATER_THAN . EQUALS

    NUMBER          reduce using rule 35 (statement_operator_symbol -> GREATER_THAN .)
    EQUALS          shift and go to state 125


state 121

    (36) statement_operator_symbol -> EQUALS .

    NUMBER          reduce using rule 36 (statement_operator_symbol -> EQUALS .)


state 122

    (30) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER RIGHT_PAREN
    (31) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (32) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (33) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent

    CLASS_IDENTIFIER shift and go to state 126
    NAMESPACEID     shift and go to state 97


state 123

    (32) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER . RIGHT_BRACKET RIGHT_PAREN
    (33) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER . RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent

    RIGHT_BRACKET   shift and go to state 127


state 124

    (38) statement_operator_symbol -> LESS_THAN EQUALS .

    NUMBER          reduce using rule 38 (statement_operator_symbol -> LESS_THAN EQUALS .)


state 125

    (37) statement_operator_symbol -> GREATER_THAN EQUALS .

    NUMBER          reduce using rule 37 (statement_operator_symbol -> GREATER_THAN EQUALS .)


state 126

    (30) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER . RIGHT_PAREN
    (31) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER . RIGHT_PAREN COMMA statement_defined_class_equivalent

    RIGHT_PAREN     shift and go to state 105


state 127

    (32) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET . RIGHT_PAREN
    (33) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET . RIGHT_PAREN COMMA statement_defined_class_equivalent

    RIGHT_PAREN     shift and go to state 128


state 128

    (32) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN .
    (33) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN . COMMA statement_defined_class_equivalent

    Individuals     reduce using rule 32 (statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN .)
    Class           reduce using rule 32 (statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN .)
    $end            reduce using rule 32 (statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN .)
    COMMA           shift and go to state 129


state 129

    (33) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA . statement_defined_class_equivalent
    (30) statement_defined_class_equivalent -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
    (31) statement_defined_class_equivalent -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (32) statement_defined_class_equivalent -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (33) statement_defined_class_equivalent -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_property_identify    shift and go to state 116
    statement_defined_class_equivalent shift and go to state 130

state 130

    (33) statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent .

    Individuals     reduce using rule 33 (statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent .)
    Class           reduce using rule 33 (statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent .)
    $end            reduce using rule 33 (statement_defined_class_equivalent -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CLASS_IDENTIFIER in state 53 resolved as shift
WARNING: shift/reduce conflict for OR in state 94 resolved as shift
WARNING: shift/reduce conflict for AND in state 94 resolved as shift
WARNING: shift/reduce conflict for OR in state 95 resolved as shift
WARNING: shift/reduce conflict for AND in state 95 resolved as shift
WARNING: shift/reduce conflict for RIGHT_PAREN in state 96 resolved as shift
WARNING: shift/reduce conflict for RIGHT_PAREN in state 96 resolved as shift
WARNING: shift/reduce conflict for OR in state 98 resolved as shift
WARNING: shift/reduce conflict for AND in state 98 resolved as shift
WARNING: shift/reduce conflict for OR in state 108 resolved as shift
WARNING: shift/reduce conflict for AND in state 108 resolved as shift
WARNING: shift/reduce conflict for OR in state 110 resolved as shift
WARNING: shift/reduce conflict for AND in state 110 resolved as shift
WARNING: shift/reduce conflict for OR in state 112 resolved as shift
WARNING: shift/reduce conflict for AND in state 112 resolved as shift
WARNING: reduce/reduce conflict in state 34 resolved using rule (primitive_class_mandatory -> CLASS_IDENTIFIER)
WARNING: rejected rule (closed_axiom_mandatory -> CLASS_IDENTIFIER) in state 34
WARNING: reduce/reduce conflict in state 96 resolved using rule (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER)
WARNING: rejected rule (nested_descriptions -> CLASS_IDENTIFIER) in state 96
WARNING: reduce/reduce conflict in state 104 resolved using rule (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER)
WARNING: rejected rule (nested_descriptions -> CLASS_IDENTIFIER) in state 104
WARNING: reduce/reduce conflict in state 107 resolved using rule (nested_descriptions -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER)
WARNING: rejected rule (nested_descriptions -> CLASS_IDENTIFIER) in state 107
WARNING: reduce/reduce conflict in state 109 resolved using rule (nested_descriptions -> statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER)
WARNING: rejected rule (nested_descriptions -> CLASS_IDENTIFIER) in state 109
WARNING: reduce/reduce conflict in state 111 resolved using rule (nested_descriptions -> statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER)
WARNING: rejected rule (nested_descriptions -> CLASS_IDENTIFIER) in state 111
