Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
  ! RIGHT_PAREN     [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]

    statement_others_reserved_word shift and go to state 104

state 148

    (104) nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE . CLASS_IDENTIFIER
    (105) nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE . IndividualNames
    (109) nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE . nested_descriptions
    (99) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (100) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (101) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (106) nested_descriptions -> . CLASS_IDENTIFIER statement_others_reserved_word nested_descriptions
    (107) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (108) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (111) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (112) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (113) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (114) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (115) nested_descriptions -> . CLASS_IDENTIFIER
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 165
    IndividualNames shift and go to state 166
    LEFT_PAREN      shift and go to state 116
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    statement_property_identify    shift and go to state 139
    nested_descriptions            shift and go to state 167

state 149

    (110) nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER . nested_descriptions
    (99) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (100) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (101) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (106) nested_descriptions -> . CLASS_IDENTIFIER statement_others_reserved_word nested_descriptions
    (107) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (108) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (111) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (112) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (113) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (114) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (115) nested_descriptions -> . CLASS_IDENTIFIER
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 116
    CLASS_IDENTIFIER shift and go to state 79
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    statement_property_identify    shift and go to state 139
    nested_descriptions            shift and go to state 168

state 150

    (111) nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY . CLASS_IDENTIFIER
    (112) nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY . nested_descriptions
    (99) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (100) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (101) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (106) nested_descriptions -> . CLASS_IDENTIFIER statement_others_reserved_word nested_descriptions
    (107) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (108) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (111) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (112) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (113) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (114) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (115) nested_descriptions -> . CLASS_IDENTIFIER
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 169
    LEFT_PAREN      shift and go to state 116
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    statement_property_identify    shift and go to state 139
    nested_descriptions            shift and go to state 170

state 151

    (113) nested_descriptions -> statement_property_identify statement_others_reserved_word SOME . CLASS_IDENTIFIER
    (114) nested_descriptions -> statement_property_identify statement_others_reserved_word SOME . nested_descriptions
    (99) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (100) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (101) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (106) nested_descriptions -> . CLASS_IDENTIFIER statement_others_reserved_word nested_descriptions
    (107) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (108) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (111) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (112) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (113) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (114) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (115) nested_descriptions -> . CLASS_IDENTIFIER
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 171
    LEFT_PAREN      shift and go to state 116
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    statement_property_identify    shift and go to state 139
    nested_descriptions            shift and go to state 172

state 152

    (107) nested_descriptions -> statement_property_identify VALUE IndividualNames .

    AND             reduce using rule 107 (nested_descriptions -> statement_property_identify VALUE IndividualNames .)
    OR              reduce using rule 107 (nested_descriptions -> statement_property_identify VALUE IndividualNames .)
    SubClassOf      reduce using rule 107 (nested_descriptions -> statement_property_identify VALUE IndividualNames .)
    DisjointClasses reduce using rule 107 (nested_descriptions -> statement_property_identify VALUE IndividualNames .)
    DisjointWith    reduce using rule 107 (nested_descriptions -> statement_property_identify VALUE IndividualNames .)
    Individuals     reduce using rule 107 (nested_descriptions -> statement_property_identify VALUE IndividualNames .)
    Class           reduce using rule 107 (nested_descriptions -> statement_property_identify VALUE IndividualNames .)
    $end            reduce using rule 107 (nested_descriptions -> statement_property_identify VALUE IndividualNames .)
    RIGHT_PAREN     reduce using rule 107 (nested_descriptions -> statement_property_identify VALUE IndividualNames .)


state 153

    (108) nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER .

    AND             reduce using rule 108 (nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER .)
    OR              reduce using rule 108 (nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 108 (nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 108 (nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 108 (nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER .)
    Individuals     reduce using rule 108 (nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER .)
    Class           reduce using rule 108 (nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER .)
    $end            reduce using rule 108 (nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 108 (nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER .)


state 154

    (118) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression ONLY LEFT_PAREN . axiom_function RIGHT_PAREN
    (116) axiom_function -> . CLASS_IDENTIFIER
    (117) axiom_function -> . CLASS_IDENTIFIER OR axiom_function

    CLASS_IDENTIFIER shift and go to state 128

    axiom_function                 shift and go to state 173

state 155

    (121) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression ONLY axiom_function .

    SubClassOf      reduce using rule 121 (statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression ONLY axiom_function .)
    DisjointClasses reduce using rule 121 (statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression ONLY axiom_function .)
    DisjointWith    reduce using rule 121 (statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression ONLY axiom_function .)
    Individuals     reduce using rule 121 (statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression ONLY axiom_function .)
    Class           reduce using rule 121 (statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression ONLY axiom_function .)
    $end            reduce using rule 121 (statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression ONLY axiom_function .)


state 156

    (20) JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .

    SubClassOf      reduce using rule 20 (JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    DisjointClasses reduce using rule 20 (JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    DisjointWith    reduce using rule 20 (JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    Individuals     reduce using rule 20 (JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    Class           reduce using rule 20 (JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 20 (JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)


state 157

    (117) axiom_function -> CLASS_IDENTIFIER OR . axiom_function
    (116) axiom_function -> . CLASS_IDENTIFIER
    (117) axiom_function -> . CLASS_IDENTIFIER OR axiom_function

    CLASS_IDENTIFIER shift and go to state 128

    axiom_function                 shift and go to state 174

state 158

    (120) statement_closed_axiom_class -> CLASS_IDENTIFIER expression ONLY LEFT_PAREN axiom_function . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 175


state 159

    (69) usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET . statement_operator_symbol NUMBER RIGHT_BRACKET
    (60) statement_operator_symbol -> . LESS_THAN
    (61) statement_operator_symbol -> . GREATER_THAN
    (62) statement_operator_symbol -> . EQUALS
    (63) statement_operator_symbol -> . GREATER_THAN EQUALS
    (64) statement_operator_symbol -> . LESS_THAN EQUALS

    LESS_THAN       shift and go to state 177
    GREATER_THAN    shift and go to state 178
    EQUALS          shift and go to state 179

    statement_operator_symbol      shift and go to state 176

state 160

    (67) usually_inside_paren -> statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE .

    COMMA           reduce using rule 67 (usually_inside_paren -> statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE .)
    DisjointClasses reduce using rule 67 (usually_inside_paren -> statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE .)
    DisjointWith    reduce using rule 67 (usually_inside_paren -> statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE .)
    Individuals     reduce using rule 67 (usually_inside_paren -> statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE .)
    SubClassOf      reduce using rule 67 (usually_inside_paren -> statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE .)
    Class           reduce using rule 67 (usually_inside_paren -> statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE .)
    $end            reduce using rule 67 (usually_inside_paren -> statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE .)
    ONLY            reduce using rule 67 (usually_inside_paren -> statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE .)
    RIGHT_PAREN     reduce using rule 67 (usually_inside_paren -> statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE .)


state 161

    (43) primitive_class_mandatory -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .

    DisjointClasses reduce using rule 43 (primitive_class_mandatory -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .)
    DisjointWith    reduce using rule 43 (primitive_class_mandatory -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .)
    Individuals     reduce using rule 43 (primitive_class_mandatory -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .)
    Class           reduce using rule 43 (primitive_class_mandatory -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 43 (primitive_class_mandatory -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .)


state 162

    (42) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .

    DisjointClasses reduce using rule 42 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    DisjointWith    reduce using rule 42 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    Individuals     reduce using rule 42 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    Class           reduce using rule 42 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 42 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)


state 163

    (107) nested_descriptions -> statement_property_identify VALUE . IndividualNames
    (108) nested_descriptions -> statement_property_identify VALUE . CLASS_IDENTIFIER

    IndividualNames shift and go to state 152
    CLASS_IDENTIFIER shift and go to state 153


state 164

    (119) statement_closed_axiom_class -> CLASS_IDENTIFIER AND expression ONLY LEFT_PAREN axiom_function . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 180


state 165

    (104) nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .
    (106) nested_descriptions -> CLASS_IDENTIFIER . statement_others_reserved_word nested_descriptions
    (115) nested_descriptions -> CLASS_IDENTIFIER .
    (32) statement_others_reserved_word -> . SOME
    (33) statement_others_reserved_word -> . MIN
    (34) statement_others_reserved_word -> . ONLY
    (35) statement_others_reserved_word -> . EXACTLY
    (36) statement_others_reserved_word -> . OR
    (37) statement_others_reserved_word -> . MAX
    (38) statement_others_reserved_word -> . AND

  ! reduce/reduce conflict for AND resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for SubClassOf resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointClasses resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointWith resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    SubClassOf      reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    Individuals     reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    Class           reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    $end            reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    SOME            shift and go to state 105
    MIN             shift and go to state 106
    ONLY            shift and go to state 107
    EXACTLY         shift and go to state 108
    OR              shift and go to state 109
    MAX             shift and go to state 110
    AND             shift and go to state 111

  ! AND             [ reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! SubClassOf      [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! DisjointClasses [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! DisjointWith    [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! RIGHT_PAREN     [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]

    statement_others_reserved_word shift and go to state 104

state 166

    (105) nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .

    AND             reduce using rule 105 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .)
    OR              reduce using rule 105 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .)
    SubClassOf      reduce using rule 105 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .)
    DisjointClasses reduce using rule 105 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .)
    DisjointWith    reduce using rule 105 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .)
    Individuals     reduce using rule 105 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .)
    Class           reduce using rule 105 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .)
    $end            reduce using rule 105 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .)
    RIGHT_PAREN     reduce using rule 105 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .)


state 167

    (109) nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .
    (99) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (100) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SubClassOf      reduce using rule 109 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .)
    DisjointClasses reduce using rule 109 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .)
    DisjointWith    reduce using rule 109 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .)
    Individuals     reduce using rule 109 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .)
    Class           reduce using rule 109 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .)
    $end            reduce using rule 109 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .)
    RIGHT_PAREN     reduce using rule 109 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .)
    AND             shift and go to state 112
    OR              shift and go to state 113

  ! AND             [ reduce using rule 109 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .) ]
  ! OR              [ reduce using rule 109 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .) ]


state 168

    (110) nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .
    (99) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (100) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SubClassOf      reduce using rule 110 (nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .)
    DisjointClasses reduce using rule 110 (nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .)
    DisjointWith    reduce using rule 110 (nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .)
    Individuals     reduce using rule 110 (nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .)
    Class           reduce using rule 110 (nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .)
    $end            reduce using rule 110 (nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .)
    RIGHT_PAREN     reduce using rule 110 (nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .)
    AND             shift and go to state 112
    OR              shift and go to state 113

  ! AND             [ reduce using rule 110 (nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .) ]
  ! OR              [ reduce using rule 110 (nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .) ]


state 169

    (111) nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .
    (106) nested_descriptions -> CLASS_IDENTIFIER . statement_others_reserved_word nested_descriptions
    (115) nested_descriptions -> CLASS_IDENTIFIER .
    (32) statement_others_reserved_word -> . SOME
    (33) statement_others_reserved_word -> . MIN
    (34) statement_others_reserved_word -> . ONLY
    (35) statement_others_reserved_word -> . EXACTLY
    (36) statement_others_reserved_word -> . OR
    (37) statement_others_reserved_word -> . MAX
    (38) statement_others_reserved_word -> . AND

  ! reduce/reduce conflict for AND resolved using rule 111 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 111 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for SubClassOf resolved using rule 111 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointClasses resolved using rule 111 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointWith resolved using rule 111 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 111 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 111 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 111 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 111 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    SubClassOf      reduce using rule 111 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 111 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 111 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    Individuals     reduce using rule 111 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
