Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    (96) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (97) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (98) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (99) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (100) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (101) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (106) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (107) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (108) nested_descriptions -> . CLASS_IDENTIFIER
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 131
    CLASS_IDENTIFIER shift and go to state 85
    PROPERTY_IDENTIFIER_has shift and go to state 35
    PROPERTY_IDENTIFIER_is_Of shift and go to state 36
    PROPERTY_IDENTIFIER shift and go to state 37

    statement_property_identify    shift and go to state 161
    nested_descriptions            shift and go to state 196

state 193

    (98) nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .
    (108) nested_descriptions -> CLASS_IDENTIFIER .

  ! reduce/reduce conflict for AND resolved using rule 98 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 98 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for SubClassOf resolved using rule 98 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointClasses resolved using rule 98 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointWith resolved using rule 98 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 98 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 98 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 98 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for EquivalentTo resolved using rule 98 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 98 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    AND             reduce using rule 98 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    OR              reduce using rule 98 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 98 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 98 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 98 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    Individuals     reduce using rule 98 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    Class           reduce using rule 98 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    $end            reduce using rule 98 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    EquivalentTo    reduce using rule 98 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 98 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)

  ! AND             [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! SubClassOf      [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! DisjointClasses [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! DisjointWith    [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! EquivalentTo    [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! RIGHT_PAREN     [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]


state 194

    (99) nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .

    AND             reduce using rule 99 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .)
    OR              reduce using rule 99 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .)
    SubClassOf      reduce using rule 99 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .)
    DisjointClasses reduce using rule 99 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .)
    DisjointWith    reduce using rule 99 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .)
    Individuals     reduce using rule 99 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .)
    Class           reduce using rule 99 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .)
    $end            reduce using rule 99 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .)
    EquivalentTo    reduce using rule 99 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .)
    RIGHT_PAREN     reduce using rule 99 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .)


state 195

    (102) nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .
    (93) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (94) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SubClassOf      reduce using rule 102 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .)
    DisjointClasses reduce using rule 102 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .)
    DisjointWith    reduce using rule 102 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .)
    Individuals     reduce using rule 102 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .)
    Class           reduce using rule 102 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .)
    $end            reduce using rule 102 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .)
    EquivalentTo    reduce using rule 102 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .)
    RIGHT_PAREN     reduce using rule 102 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .)
    AND             shift and go to state 127
    OR              shift and go to state 128

  ! AND             [ reduce using rule 102 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .) ]
  ! OR              [ reduce using rule 102 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .) ]


state 196

    (103) nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .
    (93) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (94) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SubClassOf      reduce using rule 103 (nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .)
    DisjointClasses reduce using rule 103 (nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .)
    DisjointWith    reduce using rule 103 (nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .)
    Individuals     reduce using rule 103 (nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .)
    Class           reduce using rule 103 (nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .)
    $end            reduce using rule 103 (nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .)
    EquivalentTo    reduce using rule 103 (nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .)
    RIGHT_PAREN     reduce using rule 103 (nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .)
    AND             shift and go to state 127
    OR              shift and go to state 128

  ! AND             [ reduce using rule 103 (nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .) ]
  ! OR              [ reduce using rule 103 (nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .) ]


state 197

    (75) usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .
    (108) nested_descriptions -> CLASS_IDENTIFIER .

  ! reduce/reduce conflict for AND resolved using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for SubClassOf resolved using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointClasses resolved using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointWith resolved using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for EquivalentTo resolved using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    AND             reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    Individuals     reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    Class           reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    $end            reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    EquivalentTo    reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    OR              reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .)

  ! AND             [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! SubClassOf      [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! DisjointClasses [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! DisjointWith    [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! EquivalentTo    [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]


state 198

    (104) nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .
    (108) nested_descriptions -> CLASS_IDENTIFIER .

  ! reduce/reduce conflict for AND resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for SubClassOf resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointClasses resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointWith resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for EquivalentTo resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    AND             reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    OR              reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    Individuals     reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    Class           reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    $end            reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    EquivalentTo    reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)

  ! AND             [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! SubClassOf      [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! DisjointClasses [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! DisjointWith    [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! EquivalentTo    [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! RIGHT_PAREN     [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]


state 199

    (105) nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .
    (93) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (94) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SubClassOf      reduce using rule 105 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    DisjointClasses reduce using rule 105 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    DisjointWith    reduce using rule 105 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    Individuals     reduce using rule 105 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    Class           reduce using rule 105 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    $end            reduce using rule 105 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    EquivalentTo    reduce using rule 105 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    RIGHT_PAREN     reduce using rule 105 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    AND             shift and go to state 127
    OR              shift and go to state 128

  ! AND             [ reduce using rule 105 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .) ]
  ! OR              [ reduce using rule 105 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .) ]


state 200

    (106) nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .
    (108) nested_descriptions -> CLASS_IDENTIFIER .

  ! reduce/reduce conflict for AND resolved using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for SubClassOf resolved using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointClasses resolved using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointWith resolved using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for EquivalentTo resolved using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
    AND             reduce using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
    OR              reduce using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
    Individuals     reduce using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
    Class           reduce using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
    $end            reduce using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
    EquivalentTo    reduce using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)

  ! AND             [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! SubClassOf      [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! DisjointClasses [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! DisjointWith    [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! EquivalentTo    [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! RIGHT_PAREN     [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]


state 201

    (107) nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .
    (93) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (94) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SubClassOf      reduce using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .)
    DisjointClasses reduce using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .)
    DisjointWith    reduce using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .)
    Individuals     reduce using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .)
    Class           reduce using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .)
    $end            reduce using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .)
    EquivalentTo    reduce using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .)
    RIGHT_PAREN     reduce using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .)
    AND             shift and go to state 127
    OR              shift and go to state 128

  ! AND             [ reduce using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .) ]
  ! OR              [ reduce using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .) ]


state 202

    (77) usually_others_others_paren -> CLASS_IDENTIFIER . RIGHT_PAREN
    (78) usually_others_others_paren -> CLASS_IDENTIFIER . OR usually_others_others_paren
    (108) nested_descriptions -> CLASS_IDENTIFIER .

  ! shift/reduce conflict for RIGHT_PAREN resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RIGHT_PAREN     shift and go to state 203
    OR              shift and go to state 204
    AND             reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .)

  ! RIGHT_PAREN     [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 108 (nested_descriptions -> CLASS_IDENTIFIER .) ]


state 203

    (77) usually_others_others_paren -> CLASS_IDENTIFIER RIGHT_PAREN .

    AND             reduce using rule 77 (usually_others_others_paren -> CLASS_IDENTIFIER RIGHT_PAREN .)
    SubClassOf      reduce using rule 77 (usually_others_others_paren -> CLASS_IDENTIFIER RIGHT_PAREN .)
    DisjointClasses reduce using rule 77 (usually_others_others_paren -> CLASS_IDENTIFIER RIGHT_PAREN .)
    DisjointWith    reduce using rule 77 (usually_others_others_paren -> CLASS_IDENTIFIER RIGHT_PAREN .)
    Individuals     reduce using rule 77 (usually_others_others_paren -> CLASS_IDENTIFIER RIGHT_PAREN .)
    Class           reduce using rule 77 (usually_others_others_paren -> CLASS_IDENTIFIER RIGHT_PAREN .)
    $end            reduce using rule 77 (usually_others_others_paren -> CLASS_IDENTIFIER RIGHT_PAREN .)
    EquivalentTo    reduce using rule 77 (usually_others_others_paren -> CLASS_IDENTIFIER RIGHT_PAREN .)


state 204

    (78) usually_others_others_paren -> CLASS_IDENTIFIER OR . usually_others_others_paren
    (77) usually_others_others_paren -> . CLASS_IDENTIFIER RIGHT_PAREN
    (78) usually_others_others_paren -> . CLASS_IDENTIFIER OR usually_others_others_paren

    CLASS_IDENTIFIER shift and go to state 176

    usually_others_others_paren    shift and go to state 211

state 205

    (76) usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET . statement_operator_symbol NUMBER RIGHT_BRACKET
    (61) statement_operator_symbol -> . LESS_THAN
    (62) statement_operator_symbol -> . GREATER_THAN
    (63) statement_operator_symbol -> . EQUALS
    (64) statement_operator_symbol -> . GREATER_THAN EQUALS
    (65) statement_operator_symbol -> . LESS_THAN EQUALS

    LESS_THAN       shift and go to state 208
    GREATER_THAN    shift and go to state 209
    EQUALS          shift and go to state 210

    statement_operator_symbol      shift and go to state 212

state 206

    (74) usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE .

    AND             reduce using rule 74 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE .)
    SubClassOf      reduce using rule 74 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE .)
    DisjointClasses reduce using rule 74 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE .)
    DisjointWith    reduce using rule 74 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE .)
    Individuals     reduce using rule 74 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE .)
    Class           reduce using rule 74 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE .)
    $end            reduce using rule 74 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE .)
