Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (43) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (44) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 198
    IndividualNames shift and go to state 199
    LEFT_PAREN      shift and go to state 133
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    statement_property_identify    shift and go to state 172
    nested_descriptions            shift and go to state 200

state 179

    (109) nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER . nested_descriptions
    (76) usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER . NAMESPACEID DATA_TYPE
    (77) usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER . CLASS_IDENTIFIER
    (99) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (100) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (101) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (106) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (107) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (108) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (111) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (112) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (113) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (114) nested_descriptions -> . CLASS_IDENTIFIER
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (43) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (44) statement_property_identify -> . PROPERTY_IDENTIFIER

    NAMESPACEID     shift and go to state 189
    CLASS_IDENTIFIER shift and go to state 202
    LEFT_PAREN      shift and go to state 133
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    statement_property_identify    shift and go to state 172
    nested_descriptions            shift and go to state 201

state 180

    (110) nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY . CLASS_IDENTIFIER
    (111) nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY . nested_descriptions
    (99) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (100) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (101) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (106) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (107) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (108) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (111) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (112) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (113) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (114) nested_descriptions -> . CLASS_IDENTIFIER
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (43) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (44) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 203
    LEFT_PAREN      shift and go to state 133
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    statement_property_identify    shift and go to state 172
    nested_descriptions            shift and go to state 204

state 181

    (112) nested_descriptions -> statement_property_identify statement_others_reserved_word SOME . CLASS_IDENTIFIER
    (113) nested_descriptions -> statement_property_identify statement_others_reserved_word SOME . nested_descriptions
    (99) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (100) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (101) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (106) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (107) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (108) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (111) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (112) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (113) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (114) nested_descriptions -> . CLASS_IDENTIFIER
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (43) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (44) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 205
    LEFT_PAREN      shift and go to state 133
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    statement_property_identify    shift and go to state 172
    nested_descriptions            shift and go to state 206

state 182

    (74) usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN . usually_others_others_paren
    (101) nested_descriptions -> LEFT_PAREN . nested_descriptions RIGHT_PAREN
    (79) usually_others_others_paren -> . CLASS_IDENTIFIER RIGHT_PAREN
    (80) usually_others_others_paren -> . CLASS_IDENTIFIER OR usually_others_others_paren
    (99) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (100) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (101) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (106) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (107) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (108) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (111) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (112) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (113) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (114) nested_descriptions -> . CLASS_IDENTIFIER
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (43) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (44) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 207
    LEFT_PAREN      shift and go to state 133
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    statement_property_identify    shift and go to state 172
    usually_others_others_paren    shift and go to state 186
    nested_descriptions            shift and go to state 134

state 183

    (106) nested_descriptions -> statement_property_identify VALUE IndividualNames .

    AND             reduce using rule 106 (nested_descriptions -> statement_property_identify VALUE IndividualNames .)
    OR              reduce using rule 106 (nested_descriptions -> statement_property_identify VALUE IndividualNames .)
    SubClassOf      reduce using rule 106 (nested_descriptions -> statement_property_identify VALUE IndividualNames .)
    DisjointClasses reduce using rule 106 (nested_descriptions -> statement_property_identify VALUE IndividualNames .)
    DisjointWith    reduce using rule 106 (nested_descriptions -> statement_property_identify VALUE IndividualNames .)
    Individuals     reduce using rule 106 (nested_descriptions -> statement_property_identify VALUE IndividualNames .)
    Class           reduce using rule 106 (nested_descriptions -> statement_property_identify VALUE IndividualNames .)
    $end            reduce using rule 106 (nested_descriptions -> statement_property_identify VALUE IndividualNames .)
    RIGHT_PAREN     reduce using rule 106 (nested_descriptions -> statement_property_identify VALUE IndividualNames .)


state 184

    (107) nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER .

    AND             reduce using rule 107 (nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER .)
    OR              reduce using rule 107 (nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 107 (nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 107 (nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 107 (nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER .)
    Individuals     reduce using rule 107 (nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER .)
    Class           reduce using rule 107 (nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER .)
    $end            reduce using rule 107 (nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 107 (nested_descriptions -> statement_property_identify VALUE CLASS_IDENTIFIER .)


state 185

    (21) JustDefined -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .

    SubClassOf      reduce using rule 21 (JustDefined -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .)
    DisjointClasses reduce using rule 21 (JustDefined -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .)
    DisjointWith    reduce using rule 21 (JustDefined -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .)
    Individuals     reduce using rule 21 (JustDefined -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .)
    Class           reduce using rule 21 (JustDefined -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 21 (JustDefined -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .)


state 186

    (74) usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren .

    COMMA           reduce using rule 74 (usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren .)
    AND             reduce using rule 74 (usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren .)
    SubClassOf      reduce using rule 74 (usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren .)
    DisjointClasses reduce using rule 74 (usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren .)
    DisjointWith    reduce using rule 74 (usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren .)
    Individuals     reduce using rule 74 (usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren .)
    Class           reduce using rule 74 (usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren .)
    $end            reduce using rule 74 (usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren .)
    RIGHT_PAREN     reduce using rule 74 (usually_others_paren -> statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren .)


state 187

    (79) usually_others_others_paren -> CLASS_IDENTIFIER . RIGHT_PAREN
    (80) usually_others_others_paren -> CLASS_IDENTIFIER . OR usually_others_others_paren

    RIGHT_PAREN     shift and go to state 208
    OR              shift and go to state 209


state 188

    (75) usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE .
    (78) usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE . LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET

    COMMA           reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE .)
    AND             reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE .)
    SubClassOf      reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE .)
    DisjointClasses reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE .)
    DisjointWith    reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE .)
    Individuals     reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE .)
    Class           reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE .)
    $end            reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE .)
    RIGHT_PAREN     reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE .)
    LEFT_BRACKET    shift and go to state 210


state 189

    (76) usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID . DATA_TYPE

    DATA_TYPE       shift and go to state 211


state 190

    (77) usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .

    COMMA           reduce using rule 77 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    AND             reduce using rule 77 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 77 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 77 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 77 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    Individuals     reduce using rule 77 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    Class           reduce using rule 77 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    $end            reduce using rule 77 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 77 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)


state 191

    (72) usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET . statement_operator_symbol NUMBER RIGHT_BRACKET
    (63) statement_operator_symbol -> . LESS_THAN
    (64) statement_operator_symbol -> . GREATER_THAN
    (65) statement_operator_symbol -> . EQUALS
    (66) statement_operator_symbol -> . GREATER_THAN EQUALS
    (67) statement_operator_symbol -> . LESS_THAN EQUALS

    LESS_THAN       shift and go to state 213
    GREATER_THAN    shift and go to state 214
    EQUALS          shift and go to state 215

    statement_operator_symbol      shift and go to state 212

state 192

    (70) usually_inside_paren -> statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE .

    COMMA           reduce using rule 70 (usually_inside_paren -> statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE .)
    DisjointClasses reduce using rule 70 (usually_inside_paren -> statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE .)
    DisjointWith    reduce using rule 70 (usually_inside_paren -> statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE .)
    Individuals     reduce using rule 70 (usually_inside_paren -> statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE .)
    SubClassOf      reduce using rule 70 (usually_inside_paren -> statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE .)
    Class           reduce using rule 70 (usually_inside_paren -> statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE .)
    $end            reduce using rule 70 (usually_inside_paren -> statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE .)
    AND             reduce using rule 70 (usually_inside_paren -> statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE .)
    RIGHT_PAREN     reduce using rule 70 (usually_inside_paren -> statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE .)


state 193

    (46) primitive_class_mandatory -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .

    DisjointClasses reduce using rule 46 (primitive_class_mandatory -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .)
    DisjointWith    reduce using rule 46 (primitive_class_mandatory -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .)
    Individuals     reduce using rule 46 (primitive_class_mandatory -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .)
    Class           reduce using rule 46 (primitive_class_mandatory -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 46 (primitive_class_mandatory -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .)


state 194

    (82) simple_other_paren -> LEFT_PAREN . usually_others_paren RIGHT_PAREN
    (81) simple_paren -> LEFT_PAREN . usually_inside_paren RIGHT_PAREN
    (73) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (74) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (75) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (76) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (77) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (78) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (70) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (71) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (72) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (43) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (44) statement_property_identify -> . PROPERTY_IDENTIFIER

    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    usually_others_paren           shift and go to state 110
    usually_inside_paren           shift and go to state 76
    statement_property_identify    shift and go to state 216

state 195

    (45) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .

    DisjointClasses reduce using rule 45 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    DisjointWith    reduce using rule 45 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    Individuals     reduce using rule 45 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    Class           reduce using rule 45 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 45 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)


state 196

    (102) nested_descriptions -> statement_property_identify statement_others_reserved_word . nested_descriptions
    (103) nested_descriptions -> statement_property_identify statement_others_reserved_word . CLASS_IDENTIFIER
    (104) nested_descriptions -> statement_property_identify statement_others_reserved_word . VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> statement_property_identify statement_others_reserved_word . VALUE IndividualNames
    (108) nested_descriptions -> statement_property_identify statement_others_reserved_word . VALUE nested_descriptions
    (109) nested_descriptions -> statement_property_identify statement_others_reserved_word . NUMBER nested_descriptions
    (110) nested_descriptions -> statement_property_identify statement_others_reserved_word . ONLY CLASS_IDENTIFIER
    (111) nested_descriptions -> statement_property_identify statement_others_reserved_word . ONLY nested_descriptions
    (112) nested_descriptions -> statement_property_identify statement_others_reserved_word . SOME CLASS_IDENTIFIER
    (113) nested_descriptions -> statement_property_identify statement_others_reserved_word . SOME nested_descriptions
    (99) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (100) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (101) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (106) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (107) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (108) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (111) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (112) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (113) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (114) nested_descriptions -> . CLASS_IDENTIFIER
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (43) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (44) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 217
    VALUE           shift and go to state 178
    NUMBER          shift and go to state 218
    ONLY            shift and go to state 180
    SOME            shift and go to state 181
    LEFT_PAREN      shift and go to state 133
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    statement_property_identify    shift and go to state 172
    nested_descriptions            shift and go to state 176

state 197

    (106) nested_descriptions -> statement_property_identify VALUE . IndividualNames
    (107) nested_descriptions -> statement_property_identify VALUE . CLASS_IDENTIFIER

    IndividualNames shift and go to state 183
    CLASS_IDENTIFIER shift and go to state 184


state 198

    (104) nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .
    (114) nested_descriptions -> CLASS_IDENTIFIER .

  ! reduce/reduce conflict for AND resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for SubClassOf resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointClasses resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointWith resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    AND             reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    OR              reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    Individuals     reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    Class           reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    $end            reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 104 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)

  ! AND             [ reduce using rule 114 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 114 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! SubClassOf      [ reduce using rule 114 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! DisjointClasses [ reduce using rule 114 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! DisjointWith    [ reduce using rule 114 (nested_descriptions -> CLASS_IDENTIFIER .) ]
