Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 142
    IndividualNames shift and go to state 143
    LEFT_PAREN      shift and go to state 108
    PROPERTY_IDENTIFIER_has shift and go to state 33
    PROPERTY_IDENTIFIER_is_Of shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35

    statement_property_identify    shift and go to state 123
    nested_descriptions            shift and go to state 144

state 128

    (78) nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY . CLASS_IDENTIFIER
    (79) nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY . nested_descriptions
    (70) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (71) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (72) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (73) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (74) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (75) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (76) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (77) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (78) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (79) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (80) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (81) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (82) nested_descriptions -> . CLASS_IDENTIFIER
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 145
    LEFT_PAREN      shift and go to state 108
    PROPERTY_IDENTIFIER_has shift and go to state 33
    PROPERTY_IDENTIFIER_is_Of shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35

    statement_property_identify    shift and go to state 123
    nested_descriptions            shift and go to state 146

state 129

    (80) nested_descriptions -> statement_property_identify statement_others_reserved_word SOME . CLASS_IDENTIFIER
    (81) nested_descriptions -> statement_property_identify statement_others_reserved_word SOME . nested_descriptions
    (70) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (71) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (72) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (73) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (74) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (75) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (76) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (77) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (78) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (79) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (80) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (81) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (82) nested_descriptions -> . CLASS_IDENTIFIER
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 147
    LEFT_PAREN      shift and go to state 108
    PROPERTY_IDENTIFIER_has shift and go to state 33
    PROPERTY_IDENTIFIER_is_Of shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35

    statement_property_identify    shift and go to state 123
    nested_descriptions            shift and go to state 148

state 130

    (72) nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .

    AND             reduce using rule 72 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    OR              reduce using rule 72 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    SubClassOf      reduce using rule 72 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    DisjointClasses reduce using rule 72 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    Individuals     reduce using rule 72 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    Class           reduce using rule 72 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    $end            reduce using rule 72 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 72 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)


state 131

    (85) statement_closed_axiom_class -> CLASS_IDENTIFIER expression statement_property_identify ONLY LEFT_PAREN . closed_axiom_restriction_combination RIGHT_PAREN
    (86) closed_axiom_restriction_combination -> . CLASS_IDENTIFIER
    (87) closed_axiom_restriction_combination -> . CLASS_IDENTIFIER OR closed_axiom_restriction_combination

    CLASS_IDENTIFIER shift and go to state 149

    closed_axiom_restriction_combination shift and go to state 150

state 132

    (21) JustDefined -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .

    SubClassOf      reduce using rule 21 (JustDefined -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .)
    DisjointClasses reduce using rule 21 (JustDefined -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .)
    Individuals     reduce using rule 21 (JustDefined -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .)
    Class           reduce using rule 21 (JustDefined -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 21 (JustDefined -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .)


state 133

    (84) statement_closed_axiom_class -> CLASS_IDENTIFIER AND expression statement_property_identify ONLY . LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN

    LEFT_PAREN      shift and go to state 151


state 134

    (54) usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET . statement_operator_symbol NUMBER RIGHT_BRACKET
    (45) statement_operator_symbol -> . LESS_THAN
    (46) statement_operator_symbol -> . GREATER_THAN
    (47) statement_operator_symbol -> . EQUALS
    (48) statement_operator_symbol -> . GREATER_THAN EQUALS
    (49) statement_operator_symbol -> . LESS_THAN EQUALS

    LESS_THAN       shift and go to state 153
    GREATER_THAN    shift and go to state 154
    EQUALS          shift and go to state 155

    statement_operator_symbol      shift and go to state 152

state 135

    (52) usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE .

    COMMA           reduce using rule 52 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE .)
    DisjointClasses reduce using rule 52 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE .)
    Individuals     reduce using rule 52 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE .)
    SubClassOf      reduce using rule 52 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE .)
    Class           reduce using rule 52 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE .)
    $end            reduce using rule 52 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE .)
    EquivalentTo    reduce using rule 52 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE .)
    PROPERTY_IDENTIFIER_has reduce using rule 52 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 52 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE .)
    PROPERTY_IDENTIFIER reduce using rule 52 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE .)
    RIGHT_PAREN     reduce using rule 52 (usually_inside_paren -> statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE .)


state 136

    (37) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .

    EquivalentTo    reduce using rule 37 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    DisjointClasses reduce using rule 37 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    Individuals     reduce using rule 37 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    Class           reduce using rule 37 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 37 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)


state 137

    (38) primitive_class_mandatory -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .

    EquivalentTo    reduce using rule 38 (primitive_class_mandatory -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .)
    DisjointClasses reduce using rule 38 (primitive_class_mandatory -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .)
    Individuals     reduce using rule 38 (primitive_class_mandatory -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .)
    Class           reduce using rule 38 (primitive_class_mandatory -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 38 (primitive_class_mandatory -> CLASS_IDENTIFIER AND expression statement_class_disjoin statement_class_individuals .)


state 138

    (83) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression statement_property_identify ONLY LEFT_PAREN . closed_axiom_restriction_combination RIGHT_PAREN
    (86) closed_axiom_restriction_combination -> . CLASS_IDENTIFIER
    (87) closed_axiom_restriction_combination -> . CLASS_IDENTIFIER OR closed_axiom_restriction_combination

    CLASS_IDENTIFIER shift and go to state 149

    closed_axiom_restriction_combination shift and go to state 156

state 139

    (30) statement_others_reserved_word -> SOME .

    CLASS_IDENTIFIER reduce using rule 30 (statement_others_reserved_word -> SOME .)
    VALUE           reduce using rule 30 (statement_others_reserved_word -> SOME .)
    ONLY            reduce using rule 30 (statement_others_reserved_word -> SOME .)
    SOME            reduce using rule 30 (statement_others_reserved_word -> SOME .)
    LEFT_PAREN      reduce using rule 30 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_has reduce using rule 30 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 30 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER reduce using rule 30 (statement_others_reserved_word -> SOME .)


state 140

    (32) statement_others_reserved_word -> OR .

    CLASS_IDENTIFIER reduce using rule 32 (statement_others_reserved_word -> OR .)
    VALUE           reduce using rule 32 (statement_others_reserved_word -> OR .)
    ONLY            reduce using rule 32 (statement_others_reserved_word -> OR .)
    SOME            reduce using rule 32 (statement_others_reserved_word -> OR .)
    LEFT_PAREN      reduce using rule 32 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER_has reduce using rule 32 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 32 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER reduce using rule 32 (statement_others_reserved_word -> OR .)


state 141

    (33) statement_others_reserved_word -> AND .

    CLASS_IDENTIFIER reduce using rule 33 (statement_others_reserved_word -> AND .)
    VALUE           reduce using rule 33 (statement_others_reserved_word -> AND .)
    ONLY            reduce using rule 33 (statement_others_reserved_word -> AND .)
    SOME            reduce using rule 33 (statement_others_reserved_word -> AND .)
    LEFT_PAREN      reduce using rule 33 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER_has reduce using rule 33 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 33 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER reduce using rule 33 (statement_others_reserved_word -> AND .)


state 142

    (75) nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .
    (82) nested_descriptions -> CLASS_IDENTIFIER .

  ! reduce/reduce conflict for AND resolved using rule 75 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 75 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for SubClassOf resolved using rule 75 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointClasses resolved using rule 75 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 75 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 75 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 75 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 75 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    AND             reduce using rule 75 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    OR              reduce using rule 75 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 75 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 75 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    Individuals     reduce using rule 75 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    Class           reduce using rule 75 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    $end            reduce using rule 75 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 75 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER .)

  ! AND             [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! SubClassOf      [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! DisjointClasses [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! RIGHT_PAREN     [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]


state 143

    (76) nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .

    AND             reduce using rule 76 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .)
    OR              reduce using rule 76 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .)
    SubClassOf      reduce using rule 76 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .)
    DisjointClasses reduce using rule 76 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .)
    Individuals     reduce using rule 76 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .)
    Class           reduce using rule 76 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .)
    $end            reduce using rule 76 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .)
    RIGHT_PAREN     reduce using rule 76 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE IndividualNames .)


state 144

    (77) nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .
    (70) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (71) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SubClassOf      reduce using rule 77 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .)
    DisjointClasses reduce using rule 77 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .)
    Individuals     reduce using rule 77 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .)
    Class           reduce using rule 77 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .)
    $end            reduce using rule 77 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .)
    RIGHT_PAREN     reduce using rule 77 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .)
    AND             shift and go to state 101
    OR              shift and go to state 102

  ! AND             [ reduce using rule 77 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .) ]
  ! OR              [ reduce using rule 77 (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE nested_descriptions .) ]


state 145

    (78) nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .
    (82) nested_descriptions -> CLASS_IDENTIFIER .

  ! reduce/reduce conflict for AND resolved using rule 78 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 78 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for SubClassOf resolved using rule 78 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointClasses resolved using rule 78 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 78 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 78 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 78 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 78 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    AND             reduce using rule 78 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    OR              reduce using rule 78 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 78 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 78 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    Individuals     reduce using rule 78 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    Class           reduce using rule 78 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    $end            reduce using rule 78 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 78 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)

  ! AND             [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! SubClassOf      [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! DisjointClasses [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! RIGHT_PAREN     [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]


state 146

    (79) nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .
    (70) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (71) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SubClassOf      reduce using rule 79 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    DisjointClasses reduce using rule 79 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    Individuals     reduce using rule 79 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    Class           reduce using rule 79 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    $end            reduce using rule 79 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    RIGHT_PAREN     reduce using rule 79 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    AND             shift and go to state 101
    OR              shift and go to state 102

  ! AND             [ reduce using rule 79 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .) ]
  ! OR              [ reduce using rule 79 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .) ]


state 147

    (80) nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .
    (82) nested_descriptions -> CLASS_IDENTIFIER .

  ! reduce/reduce conflict for AND resolved using rule 80 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 80 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for SubClassOf resolved using rule 80 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointClasses resolved using rule 80 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 80 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 80 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 80 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 80 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
    AND             reduce using rule 80 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
    OR              reduce using rule 80 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 80 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 80 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
    Individuals     reduce using rule 80 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
    Class           reduce using rule 80 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
    $end            reduce using rule 80 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 80 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)

  ! AND             [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! SubClassOf      [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! DisjointClasses [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! RIGHT_PAREN     [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]


state 148

    (81) nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .
    (70) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (71) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SubClassOf      reduce using rule 81 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .)
    DisjointClasses reduce using rule 81 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .)
    Individuals     reduce using rule 81 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .)
    Class           reduce using rule 81 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .)
    $end            reduce using rule 81 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .)
    RIGHT_PAREN     reduce using rule 81 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .)
    AND             shift and go to state 101
    OR              shift and go to state 102

  ! AND             [ reduce using rule 81 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .) ]
  ! OR              [ reduce using rule 81 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .) ]


state 149

    (86) closed_axiom_restriction_combination -> CLASS_IDENTIFIER .
    (87) closed_axiom_restriction_combination -> CLASS_IDENTIFIER . OR closed_axiom_restriction_combination

    RIGHT_PAREN     reduce using rule 86 (closed_axiom_restriction_combination -> CLASS_IDENTIFIER .)
    OR              shift and go to state 157


state 150

    (85) statement_closed_axiom_class -> CLASS_IDENTIFIER expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 158


state 151

